community area,primary type,prediction
32,496,3
7,1751,2
21,5011,4
8,1206,2
16,420,1
6,865,2
27,1710,4
14,1350,1
34,1152,3
7,2093,2
9,5001,2
7,1345,2
34,3710,3
29,2026,4
47,2825,0
12,1562,1
14,502R,1
15,920,1
27,420,4
18,2028,1
14,1154,1
11,2820,1
41,1570,0
49,497,0
33,1154,3
17,5112,1
10,326,2
25,313,4
16,1780,1
26,143A,4
18,497,1
40,265,3
34,141C,3
27,1206,4
6,2020,2
5,554,2
41,4230,0
44,312,0
16,1477,1
18,312,1
29,1156,4
25,454,4
2,1479,2
15,1020,1
37,2851,3
38,1754,3
4,312,2
18,331,1
35,917,3
17,1245,1
29,2850,4
19,1210,1
24,550,4
2,440,2
31,1090,3
11,1305,1
28,4386,4
20,2090,1
3,1751,2
49,5002,0
28,920,4
30,143B,4
41,1121,0
30,895,4
15,850,1
46,2170,0
32,2027,3
11,552,1
16,1752,1
32,1750,3
6,554,2
44,143C,0
34,580,3
2,1540,2
44,1242,0
19,630,1
19,1812,1
41,1582,0
6,2860,2
4,1751,2
48,313,0
21,3730,4
40,1562,3
10,554,2
40,4651,3
39,1754,3
15,1025,1
3,1370,2
22,650,4
26,1515,4
38,935,3
49,4388,0
41,031B,0
38,1790,3
22,2028,4
42,5111,0
28,031B,4
14,2012,1
21,5093,4
40,454,3
37,2050,3
44,2023,0
33,5007,3
3,4230,2
4,3970,2
3,5112,2
23,334,4
30,2027,4
21,918,4
13,917,1
4,5111,2
50,326,0
43,502P,0
27,266,4
20,1479,1
39,470,3
6,1540,2
47,2018,0
24,041B,4
50,1020,0
43,453,0
6,5130,2
3,1512,2
42,1752,0
39,3800,3
28,1900,4
44,650,0
15,501A,1
21,4220,4
6,2890,2
43,1265,0
18,1541,1
46,265,0
48,5111,0
16,331,1
33,890,3
43,1310,0
28,484,4
16,650,1
6,1305,2
9,870,2
25,920,4
40,1305,3
2,1122,2
46,850,0
41,1340,0
6,1122,2
36,1155,3
4,1350,2
5,920,2
35,1345,3
17,330,1
1,650,2
18,2093,1
31,1120,3
5,1340,2
12,1565,1
11,1570,1
14,1122,1
28,1375,4
39,1122,3
33,2093,3
2,1195,2
42,1460,0
21,1261,4
10,483,2
44,1170,0
49,440,0
29,1220,4
43,1350,0
43,2830,0
39,033A,3
36,143B,3
21,1200,4
27,1320,4
13,1153,1
37,610,3
37,143A,3
18,910,1
35,312,3
21,1822,4
20,320,1
2,520,2
42,460,0
11,420,1
8,1821,2
39,820,3
15,820,1
37,520,3
17,3731,1
44,1360,0
3,1340,2
19,281,1
2,1220,2
25,5000,4
47,610,0
23,520,4
44,486,0
15,880,1
2,1310,2
3,041A,2
4,497,2
39,1261,3
29,1710,4
8,420,2
24,1345,4
31,1153,3
9,810,2
9,1090,2
24,1477,4
21,1242,4
28,470,4
12,1153,1
39,4387,3
36,5011,3
11,1154,1
7,580,2
34,501A,3
32,917,3
25,1754,4
13,1152,1
7,313,2
20,1792,1
23,2825,4
5,3730,2
10,143B,2
33,051A,3
22,558,4
38,1750,3
9,5002,2
21,312,4
34,2017,3
15,545,1
21,479,4
1,1365,2
15,1154,1
2,1210,2
22,041A,4
35,1811,3
16,5001,1
25,502R,4
14,313,1
37,1585,3
8,1562,2
23,555,4
11,545,1
35,281,3
44,4625,0
17,1210,1
10,915,2
15,1156,1
32,1563,3
2,2027,2
34,495,3
35,143A,3
17,1751,1
20,033A,1
17,1753,1
36,1220,3
46,1345,0
33,320,3
33,1753,3
16,1360,1
24,1570,4
45,2027,0
20,5111,1
5,454,2
42,1536,0
25,1564,4
20,495,1
43,1563,0
17,915,1
39,545,3
47,1220,0
44,2093,0
21,1020,4
4,1345,2
46,580,0
24,2110,4
23,930,4
27,265,4
36,1345,3
26,870,4
36,2250,3
37,3730,3
6,4255,2
44,554,0
27,935,4
24,553,4
37,4510,3
43,1220,0
14,2028,1
43,5009,0
11,555,1
35,1156,3
11,3800,1
6,1206,2
8,4389,2
49,1477,0
32,1754,3
31,2900,3
10,1090,2
43,1345,0
42,2095,0
18,266,1
36,1242,3
26,501A,4
24,501A,4
48,454,0
22,2210,4
45,918,0
40,2093,3
16,291,1
7,4651,2
17,558,1
42,3960,0
15,141C,1
4,554,2
12,261,1
3,1540,2
33,917,3
5,1792,2
43,895,0
2,2031,2
47,1025,0
4,331,2
5,5007,2
28,1110,4
28,1565,4
27,143C,4
16,2851,1
50,1670,0
22,1140,4
2,880,2
3,1121,2
41,1110,0
7,1220,2
42,470,0
29,1150,4
1,051A,2
15,485,1
31,1340,3
2,650,2
7,479,2
40,2032,3
16,2092,1
24,3750,4
17,2860,1
47,1821,0
30,2017,4
34,1340,3
39,1710,3
17,2090,1
10,340,2
50,1340,0
36,910,3
49,620,0
41,820,0
43,340,0
11,1310,1
17,2826,1
21,320,4
5,1152,2
45,820,0
26,560,4
12,810,1
37,3731,3
34,497,3
1,2826,2
24,2014,4
37,1130,3
42,1121,0
31,1792,3
34,4625,3
24,1320,4
8,1365,2
22,610,4
22,486,4
12,4387,1
44,1150,0
2,5004,2
24,051A,4
9,4387,2
20,2022,1
8,3710,2
45,1261,0
2,2825,2
46,1330,0
32,1310,3
9,320,2
28,4387,4
11,031A,1
10,141C,2
9,1020,2
27,5001,4
5,5011,2
44,1130,0
37,1152,3
35,266,3
50,497,0
48,1780,0
47,2890,0
41,1365,0
5,470,2
46,2826,0
18,430,1
14,3731,1
21,1585,4
37,1150,3
9,484,2
22,1345,4
3,334,2
31,2825,3
16,461,1
49,1563,0
20,1360,1
49,1305,0
24,281,4
1,141A,2
29,1536,4
28,3750,4
16,1365,1
29,1350,4
38,520,3
19,530,1
39,2170,3
15,1585,1
23,454,4
50,1780,0
34,545,3
7,2021,2
29,630,4
45,554,0
24,1752,4
28,340,4
46,313,0
37,2021,3
11,1206,1
45,917,0
14,3750,1
12,1563,1
47,880,0
21,1570,4
31,1121,3
37,1751,3
5,1460,2
11,2014,1
15,5011,1
24,263,4
39,484,3
20,143B,1
46,470,0
19,4625,1
49,1812,0
44,265,0
18,265,1
28,557,4
2,2050,2
39,325,3
49,337,0
33,2028,3
20,479,1
36,1110,3
42,453,0
16,1563,1
40,1563,3
30,5003,4
34,1751,3
6,488,2
34,1753,3
44,2250,0
33,1477,3
34,1220,3
32,1811,3
41,501H,0
25,5001,4
35,484,3
33,1752,3
49,263,0
6,264,2
35,330,3
50,630,0
15,2028,1
29,5000,4
46,266,0
6,261,2
16,3960,1
6,5004,2
24,275,4
19,3710,1
45,326,0
31,291,3
7,312,2
17,1563,1
50,430,0
50,850,0
42,3760,0
33,141A,3
46,1812,0
22,479,4
34,1563,3
13,1477,1
43,502R,0
34,2028,3
33,291,3
31,2250,3
34,2025,3
50,917,0
27,1563,4
26,1821,4
31,1812,3
12,1010,1
47,334,0
8,1261,2
1,1750,2
28,3970,4
47,3970,0
13,340,1
29,1780,4
42,2210,0
46,1710,0
31,4240,3
47,337,0
37,5132,3
8,266,2
20,2040,1
39,1822,3
32,2250,3
44,4650,0
47,313,0
3,2090,2
36,291,3
10,261,2
25,1751,4
20,141C,1
4,2870,2
34,291,3
44,2029,0
39,498,3
44,2090,0
35,2210,3
32,4625,3
46,141C,0
25,041B,4
50,2034,0
25,3730,4
2,2020,2
27,4255,4
13,1822,1
26,143B,4
26,1544,4
47,141A,0
10,3960,2
27,5093,4
46,2090,0
50,1477,0
48,1477,0
26,1330,4
47,1310,0
34,1350,3
12,860,1
21,440,4
36,470,3
37,870,3
31,1152,3
26,340,4
8,1345,2
44,470,0
30,880,4
33,1792,3
35,1152,3
41,1360,0
36,1130,3
9,2011,2
17,1110,1
15,2021,1
18,1122,1
16,930,1
45,1120,0
23,1350,4
7,1790,2
21,2091,4
23,143B,4
16,1582,1
5,479,2
27,440,4
35,850,3
37,2830,3
7,2023,2
43,483,0
38,1460,3
23,1200,4
27,1170,4
30,1130,4
6,1365,2
24,4387,4
40,1153,3
4,890,2
9,1320,2
1,610,2
5,610,2
38,1153,3
23,530,4
7,610,2
28,4650,4
14,1330,1
6,560,2
42,1152,0
16,460,1
10,2820,2
2,890,2
39,1120,3
7,496,2
6,031A,2
33,810,3
16,1310,1
20,1330,1
45,486,0
33,1365,3
39,810,3
9,4650,2
8,2860,2
46,610,0
10,1822,2
29,2820,4
20,880,1
4,810,2
29,1310,4
32,910,3
33,3960,3
46,810,0
50,910,0
5,910,2
3,860,2
27,2014,4
28,520,4
26,051A,4
27,545,4
34,630,3
47,486,0
37,820,3
27,460,4
15,320,1
28,4625,4
6,2014,2
18,460,1
2,1305,2
38,5002,3
25,620,4
24,1365,4
11,650,1
1,1020,2
1,1153,2
9,502R,2
43,630,0
5,041A,2
46,420,0
42,312,0
50,2826,0
2,4387,2
21,2024,4
32,1153,3
13,620,1
17,1822,1
40,865,3
24,880,4
24,484,4
34,4387,3
31,1154,3
31,501A,3
17,266,1
27,5002,4
7,1154,2
28,3730,4
7,1821,2
33,430,3
8,2900,2
27,5121,4
45,420,0
13,484,1
28,281,4
36,2825,3
31,2023,3
45,580,0
5,496,2
49,051B,0
17,1156,1
27,1210,4
5,1330,2
13,4387,1
14,650,1
6,326,2
26,2013,4
23,1751,4
42,340,0
9,1792,2
46,320,0
12,530,1
1,266,2
28,1210,4
34,2093,3
27,2026,4
31,1305,3
1,920,2
27,496,4
13,1110,1
26,2820,4
39,1535,3
10,1365,2
22,1752,4
30,2028,4
6,4650,2
2,930,2
24,2020,4
36,454,3
37,5011,3
37,1563,3
18,033A,1
30,583,4
6,495,2
31,320,3
2,2090,2
4,1477,2
32,1206,3
25,545,4
31,1210,3
21,1210,4
46,530,0
14,554,1
15,1375,1
1,930,2
8,552,2
1,5110,2
41,5007,0
24,479,4
20,1790,1
1,5007,2
48,1152,0
30,4651,4
4,2210,2
15,281,1
5,2021,2
17,453,1
29,501A,4
47,454,0
28,110,4
30,337,4
17,1570,1
44,2890,0
38,1345,3
8,1661,2
28,2091,4
3,3960,2
6,917,2
11,2851,1
29,4650,4
38,4255,3
32,1220,3
38,1360,3
2,1900,2
48,1821,0
5,1780,2
32,453,3
42,915,0
28,1755,4
4,502T,2
4,5007,2
30,1513,4
21,2025,4
46,502R,0
35,1200,3
5,4625,2
28,1513,4
24,1580,4
1,3710,2
12,1710,1
2,2015,2
20,2015,1
21,1754,4
6,337,2
24,291,4
17,1540,1
33,4651,3
46,5007,0
20,1506,1
23,2170,4
10,501A,2
28,2830,4
27,1585,4
15,1479,1
23,2028,4
39,041A,3
26,1242,4
25,143B,4
46,3710,0
42,1753,0
31,4650,3
1,4625,2
21,1206,4
22,2029,4
45,2210,0
47,142,0
31,2860,3
9,1150,2
2,1152,2
36,860,3
17,890,1
38,860,3
9,330,2
30,1120,4
25,470,4
19,1330,1
28,2023,4
42,483,0
18,630,1
17,485,1
30,320,4
30,1121,4
12,1122,1
16,475,1
27,1155,4
45,850,0
20,930,1
17,1340,1
9,1512,2
9,461,2
27,1220,4
49,1562,0
26,483,4
11,331,1
20,1110,1
14,1240,1
41,1122,0
29,141B,4
38,1752,3
42,1110,0
3,820,2
4,820,2
23,820,4
36,1310,3
8,610,2
15,1310,1
49,1154,0
34,143A,3
34,2820,3
29,460,4
38,2820,3
21,2820,4
6,1477,2
25,2826,4
33,1156,3
2,530,2
34,1310,3
17,1811,1
5,820,2
1,320,2
16,1811,1
47,4210,0
21,5000,4
26,1156,4
36,460,3
9,860,2
38,610,3
20,5000,1
25,610,4
9,1153,2
28,1562,4
10,4387,2
46,141A,0
42,2825,0
7,5130,2
37,2826,3
30,610,4
43,460,0
3,2820,2
36,1122,3
38,1121,3
39,320,3
45,1365,0
37,1154,3
2,2820,2
8,870,2
20,2024,1
24,4650,4
24,1152,4
39,5011,3
28,545,4
44,313,0
31,5121,3
8,502P,2
2,330,2
17,3710,1
31,1261,3
6,5002,2
29,2024,4
2,325,2
50,1153,0
17,1812,1
48,031A,0
1,2093,2
44,1154,0
8,1150,2
36,920,3
20,1811,1
12,051A,1
6,2024,2
10,1153,2
8,1122,2
20,1020,1
5,520,2
46,1780,0
18,320,1
14,497,1
34,1210,3
4,291,2
6,291,2
26,930,4
6,3760,2
8,1751,2
25,520,4
23,1506,4
4,1120,2
45,5000,0
43,1156,0
38,1570,3
5,143C,2
4,4386,2
4,326,2
4,1563,2
5,497,2
1,501A,2
28,554,4
26,502R,4
11,501A,1
29,266,4
25,496,4
40,5001,3
50,502R,0
5,331,2
46,930,0
21,502P,4
4,580,2
49,3731,0
25,2024,4
22,1020,4
6,501A,2
19,320,1
2,850,2
9,143C,2
29,1477,4
33,334,3
6,5011,2
20,041B,1
30,4387,4
6,1025,2
28,1090,4
16,5093,1
31,630,3
7,584,2
11,143C,1
34,557,3
44,479,0
9,3710,2
28,2170,4
33,502P,3
31,313,3
38,1200,3
36,1562,3
23,470,4
14,5004,1
34,850,3
7,870,2
48,1570,0
3,5131,2
19,420,1
34,2870,3
6,1340,2
34,143C,3
39,291,3
23,501A,4
20,1340,1
50,143A,0
41,920,0
6,4652,2
20,5130,1
28,4230,4
47,501A,0
29,554,4
15,1200,1
5,553,2
9,2095,2
9,5011,2
36,1582,3
35,5112,3
45,1535,0
42,326,0
16,4210,1
5,483,2
30,498,4
24,2900,4
7,895,2
12,2027,1
33,325,3
5,2027,2
44,557,0
38,2025,3
31,5004,3
1,1570,2
24,1541,4
10,580,2
33,554,3
41,1240,0
27,5112,4
11,880,1
36,1725,3
44,1220,0
36,502R,3
43,1155,0
2,550,2
24,1030,4
3,1090,2
44,331,0
22,1790,4
46,5111,0
15,1537,1
40,041A,3
18,2032,1
49,141B,0
10,5004,2
11,935,1
31,2026,3
16,557,1
3,261,2
4,3710,2
45,502R,0
4,143C,2
17,2250,1
42,1305,0
47,1150,0
29,2017,4
34,1345,3
7,1753,2
20,1780,1
48,1110,0
24,1792,4
49,530,0
15,488,1
17,1350,1
49,850,0
25,1120,4
20,1752,1
49,1345,0
21,1340,4
33,650,3
28,2025,4
28,1754,4
14,495,1
42,334,0
47,550,0
9,2018,2
15,1220,1
46,462,0
48,2020,0
12,2023,1
13,498,1
43,479,0
15,1582,1
27,2090,4
14,031A,1
50,2820,0
4,460,2
16,560,1
9,910,2
6,890,2
21,630,4
48,486,0
5,560,2
16,320,1
3,486,2
18,1310,1
8,502R,2
39,860,3
8,143A,2
7,4387,2
14,910,1
46,1153,0
46,1305,0
20,810,1
31,051A,3
8,2017,2
17,4650,1
5,1821,2
9,2014,2
25,1153,4
49,1130,0
24,1155,4
34,4651,3
35,910,3
23,1310,4
14,325,1
37,1155,3
2,1822,2
10,558,2
24,1130,4
45,033A,0
17,5001,1
7,4625,2
3,545,2
22,1154,4
15,495,1
44,4387,0
47,2820,0
32,545,3
37,1365,3
27,1110,4
39,031A,3
22,2027,4
3,110,2
44,281,0
19,495,1
41,610,0
49,5000,0
10,2093,2
40,264,3
4,4387,2
27,580,4
28,1512,4
15,420,1
5,313,2
18,865,1
9,141A,2
47,1122,0
6,1563,2
5,1305,2
2,5001,2
46,1240,0
15,930,1
15,2093,1
43,143A,0
37,454,3
9,498,2
17,5007,1
31,1822,3
19,1570,1
40,1242,3
50,051A,0
4,1792,2
8,1585,2
42,420,0
50,5111,0
19,325,1
24,1020,4
12,420,1
12,1752,1
49,5001,0
48,2031,0
16,330,1
26,2840,4
16,1661,1
44,1821,0
47,496,0
5,5001,2
10,1540,2
43,430,0
31,5001,3
42,1570,0
50,340,0
19,5000,1
9,483,2
15,1513,1
18,495,1
27,340,4
19,554,1
27,1345,4
29,2022,4
15,331,1
7,3960,2
28,2870,4
11,4210,1
20,4386,1
47,2022,0
15,1751,1
8,1240,2
35,2900,3
42,266,0
26,552,4
17,502T,1
15,5114,1
10,312,2
8,5011,2
45,1020,0
43,1780,0
14,580,1
9,1245,2
40,420,3
5,291,2
3,2017,2
15,265,1
18,1200,1
47,4230,0
19,4255,1
25,3800,4
49,2230,0
12,1506,1
18,313,1
10,4255,2
50,1710,0
49,2250,0
36,558,3
39,454,3
11,1242,1
12,4651,1
40,2025,3
16,3970,1
38,5007,3
10,557,2
18,1481,1
34,2890,3
35,5007,3
47,500E,0
18,1544,1
42,275,0
14,1792,1
31,4230,3
31,5007,3
24,483,4
41,141C,0
20,925,1
35,031B,3
15,337,1
23,545,4
37,1350,3
20,488,1
13,1130,1
10,890,2
6,1152,2
9,1340,2
9,1120,2
34,2023,3
15,1360,1
26,650,4
10,1110,2
44,440,0
14,520,1
18,880,1
8,1350,2
15,1590,1
28,485,4
9,1156,2
27,2033,4
50,1200,0
28,2013,4
45,330,0
27,033A,4
10,325,2
17,275,1
44,1151,0
8,1792,2
12,880,1
6,553,2
46,041B,0
6,2027,2
17,460,1
7,1310,2
7,810,2
41,890,0
24,2026,4
28,910,4
27,560,4
1,820,2
50,1320,0
29,620,4
49,1320,0
14,820,1
45,810,0
24,910,4
23,560,4
9,041A,2
7,2031,2
28,320,4
8,1310,2
37,031A,3
25,1025,4
43,820,0
22,560,4
10,810,2
21,2825,4
17,2890,1
18,890,1
12,460,1
31,890,3
15,3731,1
5,281,2
50,1130,0
17,3960,1
8,470,2
8,545,2
10,1154,2
27,1570,4
20,1750,1
6,1812,2
17,1365,1
24,2017,4
49,1210,0
20,650,1
4,2826,2
27,2017,4
9,496,2
10,1150,2
20,143A,1
39,620,3
13,5001,1
8,3730,2
17,265,1
27,5000,4
7,930,2
21,141A,4
45,530,0
31,502R,3
9,3760,2
19,041A,1
24,325,4
24,2170,4
46,497,0
13,1365,1
25,281,4
47,1130,0
3,031A,2
48,497,0
10,520,2
48,5000,0
20,1582,1
41,1563,0
30,1544,4
20,263,1
6,545,2
34,930,3
21,033A,4
33,915,3
28,1020,4
16,502R,1
29,520,4
35,2022,3
9,1305,2
43,2090,0
34,4230,3
39,312,3
11,2860,1
28,2022,4
18,1754,1
42,5093,0
8,337,2
39,141C,3
39,1792,3
17,1512,1
2,2830,2
12,5000,1
45,454,0
16,312,1
24,502R,4
1,1345,2
18,4625,1
22,3710,4
11,1780,1
14,4386,1
6,143C,2
7,1540,2
40,291,3
41,454,0
14,033A,1
36,4386,3
8,5001,2
30,3000,4
11,1345,1
30,4210,4
45,470,0
10,545,2
6,1751,2
24,4386,4
8,4210,2
18,1751,1
42,1240,0
35,1710,3
4,495,2
29,5003,4
41,580,0
8,502T,2
41,1792,0
33,312,3
34,1754,3
20,291,1
7,2210,2
31,1562,3
49,4230,0
13,1754,1
21,1725,4
34,1242,3
19,454,1
39,5114,3
50,1220,0
25,5011,4
20,4210,1
15,1544,1
44,5007,0
39,1562,3
2,4210,2
39,1812,3
12,2031,1
25,4230,4
50,1155,0
43,265,0
33,1242,3
33,340,3
31,552,3
15,558,1
14,1506,1
21,1580,4
30,935,4
31,498,3
26,5110,4
43,2027,0
26,2012,4
4,1330,2
19,870,1
15,1110,1
24,470,4
12,1154,1
35,1120,3
2,051B,2
25,1110,4
16,484,1
26,2031,4
16,1154,1
2,1155,2
4,1121,2
9,4230,2
34,1512,3
15,2013,1
49,1122,0
49,2010,0
25,2870,4
25,2021,4
22,1150,4
44,041A,0
33,2830,3
4,334,2
12,3730,1
7,1151,2
47,143A,0
15,3730,1
21,1151,4
41,2170,0
11,2028,1
17,031B,1
41,496,0
46,1220,0
30,1590,4
3,2210,2
20,1536,1
3,2031,2
7,865,2
11,5001,1
25,1670,4
50,2023,0
2,1549,2
12,1360,1
21,462,4
40,552,3
42,502T,0
4,1850,2
4,550,2
13,1541,1
49,1576,0
46,1025,0
32,1025,3
19,4650,1
12,2860,1
25,051B,4
31,4388,3
49,2210,0
35,2220,3
1,3800,2
33,263,3
30,263,4
32,3800,3
13,1200,1
23,479,4
19,1821,1
26,1512,4
39,1790,3
16,1585,1
18,1220,1
41,263,0
40,554,3
34,1195,3
25,3300,4
39,5111,3
18,4652,1
50,2890,0
48,2023,0
23,5114,4
27,051B,4
43,2220,0
46,1185,0
42,583,0
14,2011,1
43,1477,0
11,334,1
27,4389,4
36,1090,3
11,1670,1
13,1090,1
32,291,3
34,264,3
26,558,4
37,1512,3
11,1025,1
33,2170,3
25,5111,4
29,1242,4
34,033B,3
2,1030,2
6,4220,2
5,5114,2
15,3100,1
4,031B,2
24,1540,4
45,051B,0
34,2110,3
14,334,1
24,2080,4
29,482,4
22,1200,4
28,1135,4
7,1582,2
1,143B,2
37,1261,3
29,1670,4
50,581,0
13,1512,1
25,1821,4
27,275,4
45,2890,0
6,550,2
20,3100,1
16,2210,1
30,1170,4
9,3800,2
18,1090,1
26,2029,4
36,4625,3
48,1752,0
3,5114,2
15,1570,1
20,3760,1
4,2022,2
50,4625,0
35,5114,3
50,2851,0
38,2013,3
37,937,3
43,1206,0
45,501A,0
9,5004,2
12,143C,1
45,2021,0
39,918,3
50,3731,0
47,4310,0
44,502T,0
46,4510,0
18,584,1
2,1515,2
11,4310,1
28,1720,4
26,4310,4
14,1585,1
7,1375,2
18,4255,1
39,1513,3
28,1590,4
12,1240,1
49,935,0
1,2900,2
11,5093,1
26,1540,4
7,2092,2
22,265,4
10,1155,2
48,1375,0
22,2830,4
1,2092,2
45,1821,0
24,1185,4
33,1370,3
19,440,1
1,462,2
19,580,1
44,2027,0
12,1822,1
30,1206,4
39,3960,3
18,1242,1
48,502R,0
43,261,0
7,1535,2
48,2028,0
35,143B,3
35,4651,3
33,453,3
36,051B,3
43,915,0
43,865,0
16,2091,1
48,2230,0
48,920,0
3,1030,2
31,051B,3
24,1680,4
14,440,1
50,110,0
24,1050,4
41,2020,0
12,4389,1
3,266,2
31,3710,3
41,4386,0
20,110,1
39,5110,3
36,1590,3
26,915,4
33,501A,3
31,2220,3
48,142,0
50,4386,0
6,1526,2
17,2900,1
2,5111,2
3,3100,2
10,1792,2
39,1206,3
1,1565,2
32,580,3
15,3960,1
49,2090,0
37,334,3
32,4255,3
11,3750,1
50,031B,0
43,3710,0
43,1822,0
8,1506,2
41,880,0
35,2031,3
17,2830,1
29,1506,4
45,2250,0
39,440,3
2,2230,2
11,1790,1
20,1195,1
36,453,3
13,2250,1
39,5004,3
41,1460,0
1,461,2
30,2170,4
43,3730,0
8,584,2
2,2034,2
10,1025,2
3,475,2
23,2026,4
48,5011,0
22,1245,4
43,291,0
26,273,4
25,483,4
21,1185,4
24,2094,4
2,937,2
43,1790,0
28,4310,4
37,935,3
38,142,3
18,1255,1
40,1025,3
6,4388,2
47,2025,0
26,502T,4
27,1507,4
38,5110,3
40,143B,3
31,031B,3
13,2170,1
11,5114,1
48,261,0
49,326,0
30,1565,4
5,5013,2
45,325,0
45,2091,0
38,266,3
10,2020,2
30,552,4
11,453,1
36,2023,3
38,584,3
33,1340,3
31,1245,3
39,331,3
27,1450,4
13,4625,1
2,1055,2
43,1710,0
5,915,2
28,141B,4
29,2170,4
38,1565,3
1,141C,2
40,141B,3
46,4310,0
30,1850,4
8,3800,2
28,1235,4
3,275,2
3,1670,2
42,2110,0
48,1670,0
8,4310,2
44,3970,0
37,4386,3
44,2018,0
1,502P,2
23,5130,4
20,1512,1
16,337,1
14,4510,1
31,553,3
28,2020,4
38,331,3
44,1750,0
26,2890,4
10,2230,2
20,4388,1
26,1090,4
3,452,2
47,1375,0
1,2015,2
1,2034,2
26,1790,4
24,1544,4
14,141B,1
50,141B,0
3,291,2
42,1170,0
34,2032,3
25,1195,4
29,1370,4
23,110,4
48,1340,0
39,337,3
16,5131,1
23,263,4
39,2090,3
40,2851,3
23,1792,4
16,3100,1
25,2860,4
41,545,0
28,1030,4
3,1544,2
28,1530,4
41,1822,0
1,1512,2
6,3800,2
16,452,1
17,4510,1
42,141B,0
31,500N,3
29,1375,4
45,552,0
35,1375,3
1,1530,2
21,557,4
34,3300,3
38,3730,3
44,2230,0
28,033B,4
28,1055,4
34,110,3
14,1479,1
33,331,3
48,2091,0
15,2840,1
17,1170,1
21,1140,4
9,1010,2
39,1340,3
28,461,4
25,2851,4
12,1185,1
41,483,0
14,1565,1
27,1261,4
36,1460,3
23,1544,4
18,110,1
38,2092,3
9,1525,2
41,141A,0
30,1512,4
30,141C,4
46,920,0
36,4651,3
23,261,4
2,266,2
42,2017,0
38,553,3
11,1535,1
17,555,1
48,650,0
11,1185,1
30,4310,4
5,3760,2
41,5114,0
12,495,1
46,1725,0
40,1585,3
33,3731,3
22,4510,4
49,483,0
29,141C,4
27,4386,4
10,935,2
34,4510,3
41,2250,0
7,1185,2
20,551,1
43,2230,0
12,5132,1
35,1585,3
35,3800,3
7,4510,2
18,925,1
48,2029,0
50,1541,0
5,2840,2
11,4230,1
39,3970,3
32,4651,3
14,5131,1
36,5004,3
8,033B,2
29,840,4
33,2017,3
3,2091,2
48,3730,0
27,2032,4
31,331,3
13,2023,1
21,1505,4
18,1340,1
16,485,1
26,141B,4
40,4210,3
27,1506,4
40,580,3
38,1812,3
37,1513,3
20,4510,1
2,1185,2
20,1450,1
9,3750,2
17,2050,1
18,1261,1
24,5114,4
15,1460,1
31,580,3
41,1562,0
25,552,4
25,4510,4
45,1505,0
41,2840,0
15,334,1
19,261,1
32,502T,3
7,1240,2
26,2230,4
24,1479,4
5,3960,2
44,553,0
19,502P,1
42,142,0
35,2028,3
2,918,2
39,2860,3
33,865,3
15,453,1
27,2110,4
30,2110,4
22,1195,4
30,1900,4
36,331,3
18,4510,1
28,2012,4
7,4240,2
34,1850,3
14,488,1
17,142,1
2,1720,2
7,2015,2
25,4255,4
18,935,1
14,1035,1
34,5112,3
33,454,3
34,488,3
10,1170,2
28,1505,4
13,1155,1
15,2031,1
23,440,4
30,1185,4
23,1821,4
27,2095,4
49,4310,0
9,2012,2
45,2023,0
17,552,1
22,583,4
45,2012,0
16,1507,1
35,2890,3
47,326,0
21,925,4
23,554,4
18,2025,1
43,5001,0
2,1725,2
34,4210,3
4,2028,2
19,4386,1
41,461,0
9,865,2
1,865,2
22,2230,4
31,2034,3
21,1544,4
1,031B,2
10,5131,2
21,2860,4
17,1478,1
34,5003,3
45,143B,0
38,500N,3
49,1661,0
44,1025,0
7,2029,2
1,2230,2
16,110,1
4,501A,2
18,4650,1
21,489,4
46,2092,0
25,2026,4
30,440,4
4,1580,2
7,3975,2
44,3960,0
22,1541,4
13,2033,1
31,4255,3
44,5114,0
50,550,0
40,1479,3
48,1753,0
45,557,0
40,453,3
41,2220,0
37,041B,3
25,1505,4
9,1791,2
21,2092,4
10,2018,2
17,2870,1
21,1240,4
7,1140,2
30,2830,4
18,5131,1
4,1582,2
6,1565,2
33,485,3
34,1626,3
21,3760,4
5,2170,2
14,1185,1
27,501A,4
12,1585,1
14,2025,1
42,501H,0
40,1241,3
38,3100,3
36,554,3
33,1544,3
34,1050,3
21,453,4
29,1900,4
21,2850,4
46,337,0
35,925,3
20,583,1
35,1792,3
9,4220,2
9,2210,2
50,2031,0
8,2091,2
46,550,0
38,2012,3
17,3800,1
37,2018,3
27,1185,4
7,1720,2
18,5007,1
6,2031,2
15,502T,1
14,1725,1
27,865,4
3,2870,2
35,5011,3
1,1537,2
24,500N,4
47,1562,0
2,558,2
48,2220,0
35,3960,3
37,3760,3
11,4386,1
39,1375,3
25,3731,4
44,1710,0
16,2029,1
17,3760,1
32,1350,3
15,2850,1
9,2013,2
18,1140,1
25,291,4
8,1582,2
26,2034,4
30,2013,4
30,584,4
18,1375,1
2,1450,2
4,1661,2
45,266,0
45,1753,0
42,2014,0
31,2890,3
40,1505,3
29,2021,4
5,937,2
34,1544,3
49,4651,0
35,1812,3
2,1541,2
48,2250,0
28,1507,4
35,1754,3
35,265,3
46,143B,0
40,2090,3
44,5111,0
26,2900,4
47,1670,0
4,5003,2
29,5131,4
20,555,1
1,141B,2
29,2210,4
40,1754,3
25,2090,4
40,483,3
45,1544,0
8,110,2
45,1025,0
50,2025,0
14,501H,1
